
     Program PWSCF v.6.5 starts on 16Jan2020 at 15:25:16 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      16 processor cores
     Number of MPI processes:                16
     Threads/MPI process:                     1

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE0
                           (   6   4   8   4   0   0   0)
     EXX-fraction              =        0.25
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
       100           H   tau( 100) = (   0.9458325   0.6886856   0.2074185  )
       101           H   tau( 101) = (   0.1721498   0.4225064   0.6688642  )
       102           H   tau( 102) = (   0.6721498   0.4225064   0.6688642  )
       103           H   tau( 103) = (   0.2804848   0.3182883   0.2540272  )
       104           H   tau( 104) = (   0.7804848   0.3182883   0.2540272  )
       105           H   tau( 105) = (   0.3930821   0.2070093   0.1111397  )
       106           H   tau( 106) = (   0.8930821   0.2070093   0.1111397  )
       107           H   tau( 107) = (   0.0595525   0.5337854   0.8117516  )
       108           H   tau( 108) = (   0.5595525   0.5337854   0.8117516  )
       109           H   tau( 109) = (   0.3332352   0.5774066   0.3503060  )
       110           H   tau( 110) = (   0.8332352   0.5774066   0.3503060  )
       111           H   tau( 111) = (   0.1193994   0.1633881   0.5725853  )
       112           H   tau( 112) = (   0.6193994   0.1633881   0.5725853  )
       113           H   tau( 113) = (   0.4694841   0.1899801   0.2451881  )
       114           H   tau( 114) = (   0.9694841   0.1899801   0.2451881  )
       115           H   tau( 115) = (  -0.0168495   0.5508146   0.6777032  )
       116           H   tau( 116) = (   0.4831505   0.5508146   0.6777032  )
       117           H   tau( 117) = (   0.2568332   0.5603774   0.2162575  )
       118           H   tau( 118) = (   0.7568332   0.5603774   0.2162575  )
       119           H   tau( 119) = (   0.1958015   0.1804173   0.7066338  )
       120           H   tau( 120) = (   0.6958015   0.1804173   0.7066338  )
       121           C   tau( 121) = (   0.2498655   0.0419737   0.2313896  )
       122           C   tau( 122) = (   0.7498655   0.0419737   0.2313896  )
       123           C   tau( 123) = (   0.2027691   0.6988210   0.6915018  )
       124           C   tau( 124) = (   0.7027691   0.6988210   0.6915018  )
       125           C   tau( 125) = (   0.4764518   0.4123710   0.2300561  )
       126           C   tau( 126) = (   0.9764518   0.4123710   0.2300561  )
       127           C   tau( 127) = (  -0.0238172   0.3284237   0.6928352  )
       128           C   tau( 128) = (   0.4761828   0.3284237   0.6928352  )
       129           C   tau( 129) = (   0.2367005   0.0861419   0.1520615  )
       130           C   tau( 130) = (   0.7367005   0.0861419   0.1520615  )
       131           C   tau( 131) = (   0.2159341   0.6546528   0.7708297  )
       132           C   tau( 132) = (   0.7159341   0.6546528   0.7708297  )
       133           C   tau( 133) = (  -0.0103832   0.4565393   0.3093841  )
       134           C   tau( 134) = (   0.4896168   0.4565393   0.3093841  )
       135           C   tau( 135) = (   0.4630178   0.2842554   0.6135072  )
       136           C   tau( 136) = (   0.9630178   0.2842554   0.6135072  )
       137           C   tau( 137) = (   0.1576140   0.1301166   0.1358330  )
       138           C   tau( 138) = (   0.6576140   0.1301166   0.1358330  )
       139           C   tau( 139) = (   0.2950206   0.6106780   0.7870583  )
       140           C   tau( 140) = (   0.7950206   0.6106780   0.7870583  )
       141           C   tau( 141) = (   0.0687033   0.5005140   0.3256127  )
       142           C   tau( 142) = (   0.5687033   0.5005140   0.3256127  )
       143           C   tau( 143) = (   0.3839313   0.2402807   0.5972786  )
       144           C   tau( 144) = (   0.8839313   0.2402807   0.5972786  )
       145           C   tau( 145) = (   0.0299098   0.1418240   0.9203421  )
       146           C   tau( 146) = (   0.5299098   0.1418240   0.9203421  )
       147           C   tau( 147) = (   0.4227248   0.5989706   0.0025492  )
       148           C   tau( 148) = (   0.9227248   0.5989706   0.0025492  )
       149           C   tau( 149) = (   0.1490421   0.5122214   0.4639949  )
       150           C   tau( 150) = (   0.6490421   0.5122214   0.4639949  )
       151           C   tau( 151) = (   0.3035925   0.2285733   0.4588964  )
       152           C   tau( 152) = (   0.8035925   0.2285733   0.4588964  )
       153           C   tau( 153) = (   0.4880996   0.1481086   0.0221813  )
       154           C   tau( 154) = (   0.9880996   0.1481086   0.0221813  )
       155           C   tau( 155) = (  -0.0354649   0.5926860   0.9007100  )
       156           C   tau( 156) = (   0.4645351   0.5926860   0.9007100  )
       157           C   tau( 157) = (   0.2382177   0.5185060   0.4392643  )
       158           C   tau( 158) = (   0.7382177   0.5185060   0.4392643  )
       159           C   tau( 159) = (   0.2144169   0.2222887   0.4836270  )
       160           C   tau( 160) = (   0.7144169   0.2222887   0.4836270  )
       161           C   tau( 161) = (   0.3769015   0.1195801   0.8842781  )
       162           C   tau( 162) = (   0.8769015   0.1195801   0.8842781  )
