
     Program PWSCF v.6.5 starts on 16Jan2020 at 11:35: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       8 processor cores
     Number of MPI processes:                 8
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= REVPBE
                           (   1   4   4   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     Pseudo is Ultrasoft + core correction, Zval =  4.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  721 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with  8 coefficients,  rinner =    1.100   1.100   1.100


     atomic species   valence    mass     pseudopotential
        O              6.00    16.00000     O ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        H              1.00     1.00000     H ( 1.00)
        C              4.00    12.00000     C ( 1.00)

     No symmetry found


                                    s                        frac. trans.

      isym =  1     identity                                     

 cryst.   s( 1) = (     1          0          0      )
                  (     0          1          0      )
                  (     0          0          1      )

 cart.    s( 1) = (  1.0000000  0.0000000  0.0000000 )
                  (  0.0000000  1.0000000  0.0000000 )
                  (  0.0000000  0.0000000  1.0000000 )


   Cartesian axes

     site n.     atom                  positions (alat units)
         1           O   tau(   1) = (   0.2502544   0.2711270   0.0846852  )
         2           O   tau(   2) = (   0.7495902   0.2711270   0.0816483  )
         3           O   tau(   3) = (   0.1980387   0.4486489   0.8388075  )
         4           O   tau(   4) = (   0.6980294   0.4486489   0.8357666  )
         5           O   tau(   5) = (   0.4742103   0.6310150   0.3740183  )
         6           O   tau(   6) = (   0.9742011   0.6310150   0.3709774  )
         7           O   tau(   7) = (  -0.0265722   0.0887609   0.5494785  )
         8           O   tau(   8) = (   0.4734185   0.0887609   0.5464376  )
         9           N   tau(   9) = (   0.1422572   0.1680166   0.0563504  )
        10           N   tau(  10) = (   0.6422480   0.1680166   0.0533095  )
        11           N   tau(  11) = (   0.3053809   0.5517594   0.8671464  )
        12           N   tau(  12) = (   0.8053717   0.5517594   0.8641055  )
        13           N   tau(  13) = (   0.0815619   0.5279045   0.4053980  )
        14           N   tau(  14) = (   0.5815526   0.5279045   0.4023571  )
        15           N   tau(  15) = (   0.3660763   0.1918714   0.5180987  )
        16           N   tau(  16) = (   0.8660670   0.1918714   0.5150579  )
        17           N   tau(  17) = (   0.1099124   0.2884401   0.8902341  )
        18           N   tau(  18) = (   0.6099032   0.2884401   0.8871932  )
        19           N   tau(  19) = (   0.3377257   0.4313358   0.0332626  )
        20           N   tau(  20) = (   0.8377165   0.4313358   0.0302217  )
        21           N   tau(  21) = (   0.0615541   0.6483281   0.4980519  )
        22           N   tau(  22) = (   0.5615448   0.6483281   0.4950110  )
        23           N   tau(  23) = (   0.3860841   0.0714478   0.4254449  )
        24           N   tau(  24) = (   0.8860749   0.0714478   0.4224040  )
        25           H   tau(  25) = (   0.0589114   0.2668678   0.8538157  )
        26           H   tau(  26) = (   0.5589022   0.2668678   0.8507748  )
        27           H   tau(  27) = (   0.3887267   0.4529081   0.0696811  )
        28           H   tau(  28) = (   0.8887175   0.4529081   0.0666402  )
        29           H   tau(  29) = (   0.1125550   0.6267558   0.5344703  )
        30           H   tau(  30) = (   0.6125458   0.6267558   0.5314294  )
        31           H   tau(  31) = (   0.3350831   0.0930201   0.3890264  )
        32           H   tau(  32) = (   0.8350739   0.0930201   0.3859855  )
        33           H   tau(  33) = (   0.1410682   0.3457783   0.8732135  )
        34           H   tau(  34) = (   0.6410590   0.3457783   0.8701726  )
        35           H   tau(  35) = (   0.3065699   0.3739977   0.0502833  )
        36           H   tau(  36) = (   0.8065606   0.3739977   0.0472424  )
        37           H   tau(  37) = (   0.0303982   0.7056662   0.5150725  )
        38           H   tau(  38) = (   0.5303890   0.7056662   0.5120316  )
        39           H   tau(  39) = (   0.4172399   0.0141097   0.4084242  )
        40           H   tau(  40) = (   0.9172307   0.0141097   0.4053833  )
        41           H   tau(  41) = (   0.3125869   0.0028428   0.2432018  )
        42           H   tau(  42) = (   0.8125776   0.0028428   0.2401609  )
        43           H   tau(  43) = (   0.1350513   0.7169331   0.6802949  )
        44           H   tau(  44) = (   0.6350420   0.7169331   0.6772540  )
        45           H   tau(  45) = (   0.4112229   0.3627308   0.2155056  )
        46           H   tau(  46) = (   0.9112137   0.3627308   0.2124647  )
        47           H   tau(  47) = (   0.0364152   0.3570452   0.7079911  )
        48           H   tau(  48) = (   0.5364060   0.3570452   0.7049502  )
        49           H   tau(  49) = (   0.2862829   0.0805352   0.1025079  )
        50           H   tau(  50) = (   0.7862737   0.0805352   0.0994670  )
        51           H   tau(  51) = (   0.1613552   0.6392408   0.8209889  )
        52           H   tau(  52) = (   0.6613460   0.6392408   0.8179480  )
        53           H   tau(  53) = (   0.4375269   0.4404231   0.3561996  )
        54           H   tau(  54) = (   0.9375176   0.4404231   0.3531587  )
        55           H   tau(  55) = (   0.0101113   0.2793528   0.5672971  )
        56           H   tau(  56) = (   0.5101020   0.2793528   0.5642562  )
        57           H   tau(  57) = (   0.3001471   0.1243365   0.9053495  )
        58           H   tau(  58) = (   0.8001378   0.1243365   0.9023086  )
        59           H   tau(  59) = (   0.1474911   0.5954394   0.0181472  )
        60           H   tau(  60) = (   0.6474818   0.5954394   0.0151063  )
        61           H   tau(  61) = (   0.3713101   0.4842245   0.4798956  )
        62           H   tau(  62) = (   0.8713009   0.4842245   0.4768547  )
        63           H   tau(  63) = (   0.0763280   0.2355514   0.4436011  )
        64           H   tau(  64) = (   0.5763188   0.2355514   0.4405602  )
        65           H   tau(  65) = (   0.3405358   0.0662204   0.7590797  )
        66           H   tau(  66) = (   0.8405266   0.0662204   0.7560388  )
        67           H   tau(  67) = (   0.1071023   0.6535555   0.1644170  )
        68           H   tau(  68) = (   0.6070931   0.6535555   0.1613761  )
        69           H   tau(  69) = (   0.3309214   0.4261084   0.6261654  )
        70           H   tau(  70) = (   0.8309121   0.4261084   0.6231245  )
        71           H   tau(  71) = (   0.1167168   0.2936675   0.2973314  )
        72           H   tau(  72) = (   0.6167075   0.2936675   0.2942905  )
        73           H   tau(  73) = (   0.1953110   0.0004415   0.3578520  )
        74           H   tau(  74) = (   0.6953017   0.0004415   0.3548111  )
        75           H   tau(  75) = (   0.2523272   0.7193344   0.5656447  )
        76           H   tau(  76) = (   0.7523179   0.7193344   0.5626038  )
        77           H   tau(  77) = (   0.0285081   0.3603294   0.1038964  )
        78           H   tau(  78) = (   0.5284988   0.3603294   0.1008555  )
        79           H   tau(  79) = (   0.4191300   0.3594465   0.8196004  )
        80           H   tau(  80) = (   0.9191208   0.3594465   0.8165595  )
        81           H   tau(  81) = (   0.0547828   0.0765904   0.3307806  )
        82           H   tau(  82) = (   0.5547735   0.0765904   0.3277397  )
        83           H   tau(  83) = (   0.3928554   0.6431855   0.5927162  )
        84           H   tau(  84) = (   0.8928461   0.6431855   0.5896753  )
        85           H   tau(  85) = (   0.1690363   0.4364784   0.1309678  )
        86           H   tau(  86) = (   0.6690271   0.4364784   0.1279269  )
        87           H   tau(  87) = (   0.2786018   0.2832975   0.7925289  )
        88           H   tau(  88) = (   0.7785926   0.2832975   0.7894880  )
        89           H   tau(  89) = (   0.1138012   0.0950679   0.8274508  )
        90           H   tau(  90) = (   0.6137920   0.0950679   0.8244099  )
        91           H   tau(  91) = (   0.3338369   0.6247080   0.0960460  )
        92           H   tau(  92) = (   0.8338276   0.6247080   0.0930051  )
        93           H   tau(  93) = (   0.0576652   0.4549559   0.5608352  )
        94           H   tau(  94) = (   0.5576560   0.4549559   0.5577943  )
        95           H   tau(  95) = (   0.3899729   0.2648201   0.3626615  )
        96           H   tau(  96) = (   0.8899637   0.2648201   0.3596206  )
        97           H   tau(  97) = (  -0.0034623   0.0514439   0.7202972  )
        98           H   tau(  98) = (   0.4965284   0.0514439   0.7172563  )
        99           H   tau(  99) = (   0.4511004   0.6683320   0.2031995  )
       100           H   tau( 100) = (   0.9510912   0.6683320   0.2001586  )
       101           H   tau( 101) = (   0.1749288   0.4113319   0.6679888  )
       102           H   tau( 102) = (   0.6749195   0.4113319   0.6649479  )
       103           H   tau( 103) = (   0.2727094   0.3084441   0.2555080  )
       104           H   tau( 104) = (   0.7727001   0.3084441   0.2524671  )
       105           H   tau( 105) = (   0.3919180   0.1974007   0.1132687  )
       106           H   tau( 106) = (   0.8919087   0.1974007   0.1102278  )
       107           H   tau( 107) = (   0.0557202   0.5223752   0.8102281  )
       108           H   tau( 108) = (   0.5557109   0.5223752   0.8071872  )
       109           H   tau( 109) = (   0.3318919   0.5572887   0.3454388  )
       110           H   tau( 110) = (   0.8318826   0.5572887   0.3423979  )
       111           H   tau( 111) = (   0.1157463   0.1624872   0.5780579  )
       112           H   tau( 112) = (   0.6157370   0.1624872   0.5750170  )
       113           H   tau( 113) = (   0.4691773   0.1789752   0.2455233  )
       114           H   tau( 114) = (   0.9691681   0.1789752   0.2424824  )
       115           H   tau( 115) = (  -0.0215392   0.5408007   0.6779734  )
       116           H   tau( 116) = (   0.4784515   0.5408007   0.6749325  )
       117           H   tau( 117) = (   0.2546325   0.5388632   0.2131841  )
       118           H   tau( 118) = (   0.7546232   0.5388632   0.2101432  )
       119           H   tau( 119) = (   0.1930057   0.1809127   0.7103126  )
       120           H   tau( 120) = (   0.6929964   0.1809127   0.7072717  )
       121           C   tau( 121) = (   0.2504817   0.0360676   0.2319634  )
       122           C   tau( 122) = (   0.7504725   0.0360676   0.2289225  )
       123           C   tau( 123) = (   0.1971564   0.6837083   0.6915333  )
       124           C   tau( 124) = (   0.6971472   0.6837083   0.6884924  )
       125           C   tau( 125) = (   0.9733189   0.3959556   0.2237032  )
       126           C   tau( 126) = (   0.4733281   0.3959556   0.2267441  )
       127           C   tau( 127) = (  -0.0256900   0.3238204   0.6967527  )
       128           C   tau( 128) = (   0.4743008   0.3238204   0.6937118  )
       129           C   tau( 129) = (   0.2358123   0.0793621   0.1526730  )
       130           C   tau( 130) = (   0.7358030   0.0793621   0.1496321  )
       131           C   tau( 131) = (   0.2118259   0.6404138   0.7708237  )
       132           C   tau( 132) = (   0.7118166   0.6404138   0.7677828  )
       133           C   tau( 133) = (  -0.0119932   0.4392501   0.3090753  )
       134           C   tau( 134) = (   0.4879976   0.4392501   0.3060344  )
       135           C   tau( 135) = (   0.4596313   0.2805258   0.6144214  )
       136           C   tau( 136) = (   0.9596221   0.2805258   0.6113805  )
       137           C   tau( 137) = (   0.1563582   0.1224511   0.1372838  )
       138           C   tau( 138) = (   0.6563490   0.1224511   0.1342429  )
       139           C   tau( 139) = (   0.2912799   0.5973248   0.7862130  )
       140           C   tau( 140) = (   0.7912707   0.5973248   0.7831721  )
       141           C   tau( 141) = (   0.0674609   0.4823391   0.3244646  )
       142           C   tau( 142) = (   0.5674516   0.4823391   0.3214237  )
       143           C   tau( 143) = (   0.3801773   0.2374368   0.5990321  )
       144           C   tau( 144) = (   0.8801680   0.2374368   0.5959912  )
       145           C   tau( 145) = (   0.0744743   0.1351269  -0.0000575  )
       146           C   tau( 146) = (   0.5744650   0.1351269  -0.0030984  )
       147           C   tau( 147) = (   0.3731639   0.5846490   0.9235542  )
       148           C   tau( 148) = (   0.8731546   0.5846490   0.9205133  )
       149           C   tau( 149) = (   0.1493448   0.4950148   0.4618059  )
       150           C   tau( 150) = (   0.6493355   0.4950148   0.4587650  )
       151           C   tau( 151) = (   0.2982934   0.2247611   0.4616909  )
       152           C   tau( 152) = (   0.7982841   0.2247611   0.4586500  )
       153           C   tau( 153) = (   0.4856657   0.1423129   0.0224270  )
       154           C   tau( 154) = (   0.9856565   0.1423129   0.0193861  )
       155           C   tau( 155) = (  -0.0380276   0.5774631   0.9010698  )
       156           C   tau( 156) = (   0.4619632   0.5774631   0.8980289  )
       157           C   tau( 157) = (   0.2381441   0.5022008   0.4362805  )
       158           C   tau( 158) = (   0.7381349   0.5022008   0.4332396  )
       159           C   tau( 159) = (   0.2094940   0.2175751   0.4872162  )
       160           C   tau( 160) = (   0.7094848   0.2175751   0.4841753  )
       161           C   tau( 161) = (   0.3688878   0.1170773   0.8875289  )
       162           C   tau( 162) = (   0.8688786   0.1170773   0.8844881  )
       163           C   tau( 163) = (   0.0787503   0.6026986   0.0359678  )
       164           C   tau( 164) = (   0.5787411   0.6026986   0.0329269  )
       165           C   tau( 165) = (   0.3025694   0.4769653   0.4977161  )
       166           C   tau( 166) = (   0.8025601   0.4769653   0.4946753  )
       167           C   tau( 167) = (   0.1450688   0.2428107   0.4257806  )
       168           C   tau( 168) = (   0.6450595   0.2428107   0.4227397  )
       169           C   tau( 169) = (   0.3913725   0.0843134   0.8054980  )
       170           C   tau( 170) = (   0.8913633   0.0843134   0.8024571  )
       171           C   tau( 171) = (   0.0562656   0.6354626   0.1179988  )
       172           C   tau( 172) = (   0.5562564   0.6354626   0.1149579  )
